AnneeSAAQ,MAR,MOD,ANV,CARB,MASN,RTA,Genre,AgeProprio (groupes),Neuf,Entrant,Sortant,Usage,Hybrid Type,Motorisation,Classe Mobile6,TC,TC_ville,TC_route,TE,Categorie,Classe principale,Autonomie
2013,CADI,6500,2007,A,4143,G5V,,20 à 29 ans,0,0,0,Commercial,Plug-in hybrid (HEV),Hybride branchable,LDGT1,"17,3",18,"7,9","413,7",,,426
2013,GRACE,XR4TI,1946,D,117,J3G,H,19 ans et moins,1,0,1,Commercial,Mild Hybrid Electric (HEV),Electrique,HDDV5,"5,3","21,2",11,"448,4",,Fourgon,109
2013,INTEN,LR4,1991,D,3549,H3H,F,19 ans et moins,0,0,1,Personnel,,Hybride,LDGT4,"7,6","14,2","19,3",208,,Sous-Compacte,131
2013,PASSP,323IT,1927,P,3098,J1L,F,50 à 59 ans,0,0,1,Personnel,Mild Hybrid Electric (HEV),Diesel,HDGV2b,"15,2","26,2","5,4","307,8",,,18
2013,FREIG,FORSA,1943,,2481,J8X,F,40 à 49 ans,1,0,0,Personnel,Plug-in hybrid (HEV),Hybride,LDGV,"12,8","26,8","17,7","312,5",,Vehicule à usage spécial,18
2013,BUICK,KADET,1930,E,4542,G3E,F,20 à 29 ans,1,0,0,Commercial,Plug-in Hybrid Electric (PHEV),Electrique,LDDT34/HDDV2b,"16,1","21,2","6,3","458,9",Voiture,,56
2013,LAFER,TEMPE,2003,A,1164,J6B,F,30 à 39 ans,1,1,1,Personnel,Mild Hybrid Electric (HEV),Gaz naturel,LDDT12,"4,5","13,5","19,6","419,7",,Compacte,
2013,MINI,K10,1956,S,3604,J0P,F,19 ans et moins,1,1,1,Personnel,Full Hybrid Electric (HEV),Hybride,LDDT34/HDDV2b,"22,4","5,6","4,2","183,1",,Compacte,117
2013,WHITE,LACRO,1996,E,325,J2C,,60 ans et plus,1,1,0,Personnel,Plug-in Hybrid Electric (PHEV),Diesel,HDDV4,"27,8","7,1","14,1","396,6",Camion,Compacte,
2013,BMW,HRUNN,1916,A,337,H0B,,60 ans et plus,0,1,1,Personnel,Full Hybrid Electric (HEV),Hybride,LDGT3/LDGT4/HDGV2b,"6,1","20,9","7,9","462,6",Camion,Vehicule à usage spécial,224
2013,JEEP,FORTW,1927,A,3682,J6R,H,60 ans et plus,1,0,1,Commercial,,Diesel,HDDV2b,"14,2","5,5","8,2","297,5",Camion,Fourgonnette,117
2013,LANDR,W10,1940,E,1388,J8P,F,30 à 39 ans,1,0,1,Commercial,Hybrid Electric (HEV),Hybride branchable,LDGT3/LDGT4,"12,9",19,"5,2",308,Voiture,,335
2013,6,M,1922,D,2895,J2H,H,40 à 49 ans,1,1,1,Commercial,Plug-in hybrid (HEV),Essence,LDGT1,"17,9","6,2","18,9",313,Voiture,Grande Berline,426
2013,CHIMO,MAXIV,1912,P,1827,H7G,,40 à 49 ans,1,1,1,Commercial,Hybrid Electric (HEV),Gaz naturel,HDGV6,"17,7","11,8","10,1","376,7",,Compacte,61
2013,INTRE,DBS,1973,D,2417,J8Z,H,Commercial,0,0,0,Personnel,Mild Hybrid Electric (HEV),,LDGT4,"4,41","14,7","7,1","343,3",Voiture,Camionnette,335
2013,YANMA,GHOST,1996,L,2001,G4A,H,20 à 29 ans,0,0,0,Commercial,Plug-in Hybrid Electric (PHEV),Gaz naturel,LDGT3/LDGT4,"16,5","8,5","13,1","211,1",,Compacte,131
2013,CHECK,RASHE,2002,,1843,J0Y,,50 à 59 ans,1,0,1,Commercial,Plug-in hybrid (HEV),,HDGV2b,"7,9","8,9","8,7","403,9",Voiture,Deux Places,122
2013,AMG,LT350,2007,N,3606,G0P,,50 à 59 ans,1,0,1,Personnel,Hybrid Electric (HEV),Essence,LDGV,"24,6","6,8","7,7","423,6",,Vehicule à usage spécial,100
